8 4  0 0
604 1 104 44 251 117 209 237 113 22 115 167 110 24 179 181 65 56 1 126 96 24 18 248 240 34 79 223 21 33 194 192 70 234  2.0616
604 1 96 40 251 85 193 108 117 71 123 167 102 24 50 177 68 58 33 254 96 24 16 250 176 66 95 190 84 33 195 240 198 170  2.50715
604 1 40 172 251 113 240 235 113 87 114 165 110 24 55 177 64 16 51 62 64 24 50 248 160 14 111 143 52 97 224 192 198 170  2.16065
605 1 56 173 120 115 209 251 82 231 115 37 236 25 35 41 6 16 153 170 192 16 62 250 64 63 127 207 20 113 227 192 206 138  2.49799
605 1 40 172 113 121 209 255 81 103 115 37 236 24 58 53 4 52 137 186 192 24 58 186 112 63 107 223 16 115 195 64 198 234  2.39965
605 1 40 172 208 83 209 255 114 199 115 163 108 24 42 177 68 180 153 254 192 16 58 250 240 63 47 223 21 99 195 64 206 174  2.38869
605 1 40 172 241 83 209 253 113 199 123 55 108 24 58 177 68 52 137 58 194 24 50 122 242 55 111 223 20 107 195 64 198 170  2.42758
605 1 40 173 119 83 209 223 113 103 125 1 110 24 58 49 4 52 169 58 66 24 50 248 48 63 111 223 20 67 195 128 198 170  2.3177
605 1 40 172 113 83 209 239 99 247 115 35 108 24 50 49 4 52 25 186 64 24 59 250 120 63 111 222 21 96 227 192 198 170  2.165
605 1 168 172 109 123 209 255 87 255 115 119 108 24 123 125 30 49 25 154 209 24 186 254 121 63 111 223 21 113 227 196 198 234  2.76066
605 1 104 172 241 87 209 255 103 167 115 35 110 24 123 49 4 180 25 254 96 8 56 248 241 47 111 255 20 65 227 192 198 170  2.68092
606 1 32 173 249 115 208 239 103 255 114 165 108 8 115 117 64 48 25 222 64 24 58 250 249 63 109 143 53 100 225 194 198 234  1.96611
606 1 44 173 249 83 208 237 103 223 114 183 108 24 19 181 64 56 25 222 64 24 50 122 250 51 111 143 21 108 227 208 198 234  1.98413
606 1 44 165 249 99 208 237 115 223 114 53 109 24 19 53 72 48 49 158 64 24 18 122 249 51 111 141 53 101 225 194 198 226  1.90717
606 1 108 233 216 99 209 141 103 159 114 161 108 8 179 177 64 48 17 78 96 88 18 248 217 51 111 205 21 100 226 210 194 168  2.52573
606 1 36 171 232 65 240 169 99 223 114 165 108 136 19 161 194 16 27 206 64 24 18 122 236 51 110 141 37 108 225 194 198 224  2.48291
606 1 32 173 232 51 208 201 243 223 114 229 108 141 51 173 86 16 25 206 65 28 150 122 252 51 111 13 53 97 225 192 198 218  2.54148
606 1 112 173 249 98 210 233 115 215 50 165 44 8 55 183 64 16 51 222 68 24 26 90 232 51 253 133 53 105 224 194 198 234  2.22562
606 1 108 189 249 99 208 237 99 218 114 161 108 8 19 245 64 48 17 222 64 24 19 122 248 50 111 141 37 108 224 195 198 162  1.78827
607 1 104 189 249 87 241 205 119 183 123 233 46 8 186 53 64 54 1 126 68 24 83 248 240 46 111 223 21 112 194 192 198 234  2.532
607 1 104 189 185 99 241 221 119 183 123 233 44 8 190 181 64 48 147 94 192 16 19 120 184 55 111 221 21 115 194 66 199 171  2.39965
607 1 104 255 249 119 240 233 119 151 123 173 44 40 183 53 193 16 135 126 196 24 2 120 224 34 111 221 53 49 194 208 198 235  2.93746
607 1 104 188 248 83 241 249 117 151 123 191 44 56 186 177 198 52 3 94 196 24 50 120 232 51 111 223 53 115 194 192 198 235  2.49799
607 1 104 189 248 115 185 221 87 183 115 237 44 8 187 53 66 48 1 94 236 24 90 120 249 55 239 221 53 113 194 192 198 123  2.52573
607 1 104 189 249 83 240 204 119 183 123 45 108 40 190 183 192 52 3 94 68 24 82 120 232 119 111 253 52 96 194 128 198 171  2.55426
607 1 40 189 249 81 241 255 115 183 123 233 110 40 190 53 192 52 151 30 196 24 147 248 241 55 111 223 53 98 194 192 198 251  2.60032
607 1 168 188 121 83 241 221 113 191 123 61 36 56 186 21 204 52 7 26 196 24 50 124 249 55 111 221 53 119 194 128 198 235  2.7181
608 1 40 164 208 65 209 235 64 75 115 165 232 8 2 33 68 148 25 158 192 16 26 250 193 22 15 212 17 119 227 64 198 162  2.97593
608 1 40 164 184 113 209 237 113 207 115 53 108 24 18 177 72 24 153 154 64 24 26 122 218 19 79 221 21 125 194 64 198 162  2.50715
608 1 104 165 152 99 145 239 65 39 115 37 239 24 147 51 72 16 145 142 104 24 26 184 241 23 207 255 16 113 226 194 198 34  2.79279
608 1 40 164 216 97 209 107 97 11 115 165 109 24 147 33 64 16 25 158 64 24 26 250 209 18 79 221 21 117 194 192 198 162  2.532
608 1 56 173 136 33 209 175 66 207 114 165 236 25 163 33 66 16 153 142 64 16 30 250 193 31 239 199 21 113 192 72 206 138  2.62417
608 1 104 164 185 97 217 239 81 75 115 165 173 24 18 53 64 48 153 158 64 24 26 122 241 22 223 221 17 117 194 64 198 162  2.22794
608 1 40 165 154 97 209 239 83 67 115 161 109 8 18 177 64 16 153 190 64 24 26 186 208 22 111 221 1 113 194 66 194 162  2.95172
608 1 56 164 120 97 209 239 81 91 115 37 109 24 19 17 72 16 25 158 64 56 58 250 217 23 79 207 17 117 227 128 198 162  2.32024
594 0 65 181 145 83 241 173 32 143 123 57 40 88 158 178 76 180 145 30 96 24 19 120 219 115 13 158 21 102 202 64 195 173  0
594 0 101 173 145 83 249 189 70 143 123 187 40 24 226 240 76 180 145 78 96 24 51 122 250 51 47 158 21 126 194 80 194 172  0
594 0 35 172 165 83 221 189 228 143 123 243 40 88 226 248 92 191 153 78 114 29 183 120 255 115 45 30 85 118 201 92 210 140  0
594 0 97 173 145 87 233 221 100 167 123 187 40 8 178 176 68 182 129 110 96 8 83 120 242 35 47 190 85 58 74 80 194 172  0
594 0 33 165 17 65 209 191 226 175 127 33 104 88 146 48 220 180 153 14 66 24 179 248 121 23 45 158 21 116 202 0 194 172  0
594 0 101 177 145 67 249 109 98 152 107 249 41 72 210 240 76 180 145 78 96 88 19 112 251 48 45 156 5 126 200 67 194 164  0
594 0 97 160 144 81 217 189 96 15 123 177 40 24 130 176 68 188 145 14 96 24 23 122 219 18 15 158 21 118 202 64 202 134  0
594 0 97 189 145 65 185 191 64 191 123 249 46 92 146 48 196 180 145 78 108 24 151 120 249 55 47 222 21 118 202 64 202 13  0
673 1 65 172 209 83 240 169 32 135 123 177 42 120 142 178 196 188 163 94 96 24 19 120 139 99 12 158 21 98 200 64 195 173  2.10579
673 1 73 181 145 83 185 253 32 143 59 121 40 88 158 246 72 180 151 31 104 16 19 88 251 119 173 214 21 126 202 64 131 61  1.92415
673 1 65 181 145 83 241 173 96 159 123 57 104 88 158 179 72 180 145 30 96 24 19 120 219 83 13 158 21 102 202 64 195 168  1.38629
673 1 1 181 17 83 241 157 34 159 123 121 104 88 190 242 204 180 151 26 64 24 147 120 186 119 45 156 20 98 202 2 195 173  1.96077
673 1 65 184 145 83 233 189 32 151 123 249 32 92 158 178 68 190 133 95 104 24 147 120 251 96 13 156 21 110 200 64 131 189  2.05768
673 1 65 177 149 91 249 173 32 143 254 57 40 88 190 242 76 190 129 11 106 24 19 72 219 113 13 158 23 126 200 64 131 172  2.06949
673 1 1 179 145 65 240 141 32 223 122 57 40 124 158 144 204 52 183 31 68 24 147 120 153 83 44 156 53 102 200 0 195 173  2.08747
673 1 32 180 177 83 249 237 49 143 123 57 41 24 158 180 76 188 129 26 64 16 19 120 250 115 13 158 21 118 194 64 199 167  1.84042
674 1 101 172 145 83 249 45 70 143 122 187 40 88 194 224 77 188 145 78 96 24 51 122 202 51 45 158 21 126 192 113 194 172  1.81094
674 1 109 173 145 83 249 253 71 143 123 187 44 24 242 241 76 180 145 78 96 24 51 120 251 51 47 222 21 126 194 80 194 174  1.47731
674 1 101 173 241 83 249 189 103 143 123 251 44 24 34 240 204 180 17 78 64 28 179 122 254 51 47 30 21 126 194 212 194 236  2.2976
674 1 101 236 144 83 217 189 70 142 123 187 40 24 226 240 77 188 145 74 64 26 55 118 218 51 47 158 21 126 202 81 202 132  1.87243
674 1 231 237 129 91 249 156 110 175 123 19 104 24 234 226 92 180 145 78 104 94 247 72 255 119 46 62 21 124 194 214 194 140  3.07369
674 1 101 173 148 87 185 189 70 175 123 187 168 88 226 240 76 182 145 70 104 24 55 104 219 55 45 158 21 126 200 80 202 12  1.89048
674 1 100 173 213 83 217 249 102 175 123 179 40 24 106 240 76 182 145 222 224 24 50 122 235 119 47 158 85 127 194 80 198 172  2.12653
674 1 101 173 145 82 217 253 70 143 123 177 40 8 162 240 76 180 145 78 96 24 27 106 250 51 47 156 21 126 194 82 194 174  1.75302
675 1 35 172 225 83 213 189 224 207 127 115 104 24 162 248 92 188 153 74 114 29 183 248 255 119 45 30 21 102 193 76 210 172  2.14986
675 1 37 164 229 83 237 63 228 143 123 243 41 88 194 104 220 191 153 78 98 28 183 120 255 51 46 30 85 118 203 220 218 132  2.13707
675 1 35 165 161 19 221 29 228 175 123 241 40 28 146 40 94 182 153 78 112 29 151 122 255 51 45 30 21 116 201 68 210 220  2.37247
675 1 67 172 133 23 153 189 164 175 250 179 42 92 226 224 92 183 129 70 104 29 183 104 223 119 44 30 85 118 200 84 203 140  2.15201
675 1 39 172 165 27 221 191 164 175 94 115 88 94 240 120 220 173 217 74 122 29 183 120 127 183 45 30 223 116 221 92 209 172  2.5195
675 1 161 172 181 83 205 189 228 207 251 179 32 88 162 248 84 191 137 106 98 25 183 124 254 115 13 26 85 122 201 88 210 140  2.03638
675 1 39 172 129 19 205 61 230 206 91 243 168 92 194 232 93 190 153 78 98 31 183 118 223 50 12 30 85 126 201 125 218 132  2.30259
675 1 161 124 165 81 237 127 229 142 123 251 32 92 146 60 85 191 137 78 114 29 167 124 251 50 13 26 85 54 201 124 82 252  2.59027
676 1 97 40 145 85 233 124 100 6 123 187 32 72 178 176 69 190 129 110 96 8 1 120 242 96 13 190 85 58 202 112 66 172  1.98413
676 1 105 173 144 87 209 221 102 39 123 169 106 8 162 176 68 180 129 110 96 8 85 248 209 43 47 254 20 51 74 64 202 142  2.21183
676 1 97 237 145 87 233 221 102 166 251 178 40 8 178 240 69 182 129 110 96 74 103 120 250 43 47 158 85 58 72 112 202 140  2.12653
676 1 97 173 177 86 233 221 100 167 251 249 44 8 178 176 68 182 129 126 96 24 83 122 242 33 47 222 85 122 194 80 194 174  2.205
676 1 97 169 145 69 233 93 100 39 107 160 40 8 178 176 196 182 128 110 96 8 65 120 242 1 47 156 21 58 66 64 194 172  2.17816
676 1 97 173 149 87 233 93 100 167 251 187 42 88 242 48 68 183 129 102 104 8 113 120 251 35 45 190 85 50 202 112 194 44  1.91732
676 1 97 173 147 87 225 156 100 167 123 3 104 88 186 176 4 180 129 110 96 8 115 248 242 99 45 190 20 42 74 64 194 172  2.32279
676 1 105 249 145 87 233 221 101 191 123 249 36 72 190 177 196 182 133 94 96 72 195 120 250 49 47 154 85 58 74 144 194 189  2.39415
677 1 33 165 17 65 241 223 96 47 123 33 104 88 146 48 140 180 145 14 64 56 51 248 241 31 45 158 21 116 202 0 194 172  1.6581
677 1 33 165 17 65 217 175 66 47 119 33 105 88 210 48 12 180 25 142 66 56 59 186 89 31 45 158 5 116 200 74 194 164  2.30509
677 1 33 165 17 65 245 191 224 239 127 57 40 88 146 48 220 180 153 10 66 24 179 120 121 23 45 158 21 118 200 8 194 172  2.04988
677 1 33 189 17 91 209 159 226 247 127 105 104 92 178 48 148 180 153 42 66 28 179 184 113 127 45 30 20 98 202 0 194 172  2.26818
677 1 33 165 145 65 240 47 227 159 122 161 40 72 146 48 212 52 153 78 64 28 147 248 249 22 45 156 21 116 200 192 194 172  1.98595
677 1 33 173 208 81 208 187 230 175 118 161 106 88 227 32 148 180 25 78 66 24 63 248 77 63 44 158 21 100 201 200 202 140  2.36979
677 1 33 165 37 83 213 255 225 191 126 113 105 92 210 48 156 180 25 14 82 60 179 248 125 23 45 30 21 100 202 68 210 244  2.5164
677 1 33 165 81 65 241 191 226 207 123 33 105 88 146 16 220 180 153 10 66 24 151 184 253 87 44 28 21 100 203 2 202 132  1.98595
678 1 101 177 145 67 217 93 66 136 107 249 41 8 210 80 76 180 145 76 96 88 19 112 251 17 15 156 5 126 202 3 194 164  1.39634
678 1 101 33 145 67 217 125 98 136 107 249 41 72 146 240 77 190 145 78 96 24 19 114 250 0 13 156 5 126 202 99 194 164  1.68605
678 1 37 177 145 83 240 237 99 216 122 121 97 92 210 208 204 60 145 74 66 90 147 112 250 49 13 156 37 108 200 67 194 160  2.20955
678 1 101 161 152 67 248 29 98 156 106 249 45 76 210 224 222 50 145 78 96 92 151 112 255 49 46 28 37 124 200 211 202 132  2.36979
678 1 101 177 177 67 248 109 163 155 106 249 41 76 146 180 204 52 149 78 64 28 147 122 248 48 45 28 37 126 200 67 194 245  2.1848
678 1 101 185 145 67 249 109 103 152 123 185 40 72 214 241 77 182 145 94 96 90 19 112 251 50 45 156 5 126 202 115 195 161  1.86433
678 1 101 177 145 67 248 173 98 153 106 185 41 76 214 241 72 48 145 78 96 88 19 112 219 49 45 156 5 124 200 67 195 160  1.91223
678 1 101 165 145 67 249 63 66 136 123 185 41 72 210 112 76 180 145 78 64 122 19 112 217 50 45 156 5 118 202 67 202 132  1.70512
679 1 101 32 144 17 201 61 96 10 123 179 32 92 130 128 86 188 145 12 96 28 151 116 223 16 14 30 21 126 202 68 74 132  2.03256
679 1 97 32 144 85 209 191 96 7 123 161 42 24 130 176 68 190 129 110 96 24 20 248 209 2 15 222 21 115 202 64 202 142  1.78528
679 1 97 161 144 81 217 189 96 15 123 177 40 24 130 176 68 188 145 14 96 24 23 120 219 16 15 158 21 118 202 64 202 132  1.53596
679 1 97 160 145 81 201 253 224 79 123 177 32 24 130 176 68 190 137 14 98 24 19 122 242 18 15 158 21 126 194 64 194 166  1.98413
679 1 33 160 144 91 217 189 224 75 123 49 105 24 130 192 76 188 153 10 66 24 22 122 218 83 14 156 17 111 200 64 202 132  2.23961
679 1 105 164 144 81 217 253 80 143 123 49 44 24 138 176 78 188 129 14 224 24 22 120 219 19 15 223 21 127 194 64 202 142  1.83885
679 1 37 164 144 81 209 191 96 203 123 179 97 24 130 240 76 188 153 14 64 24 62 254 217 22 15 158 21 119 201 64 202 134  2.39965
679 1 97 32 144 65 89 63 64 11 123 169 161 24 130 16 68 188 153 12 64 24 31 114 209 18 15 220 17 118 202 0 74 134  2.03447
680 1 97 189 177 65 248 191 99 191 123 249 44 76 146 48 196 52 149 78 100 28 147 120 249 55 45 158 53 116 200 192 194 253  2.14558
680 1 225 189 149 83 185 191 68 191 123 251 42 92 226 48 196 183 129 70 108 24 183 104 251 55 174 222 85 118 202 64 202 13  2.09151
680 1 97 181 145 65 241 63 64 63 123 233 42 92 146 48 196 180 145 78 100 24 147 248 241 14 47 222 21 118 202 64 194 45  1.97869
680 1 105 189 132 19 153 191 66 191 115 249 174 92 242 48 78 180 145 78 232 28 191 120 249 63 47 95 21 118 202 68 202 94  2.165
680 1 105 167 16 67 185 189 66 191 123 57 45 92 198 32 202 148 145 14 108 28 159 120 201 55 174 223 53 118 202 130 202 13  2.19598
680 1 73 185 145 65 177 157 96 151 107 249 46 76 158 16 196 180 129 78 108 28 151 120 241 21 174 220 21 118 202 128 203 13  2.08949
680 1 105 181 49 65 185 95 68 191 123 121 46 88 218 48 204 180 145 6 108 56 211 120 249 23 47 222 21 118 202 132 194 45  2.29263
680 1 97 189 144 65 185 63 86 159 123 249 44 76 150 48 70 182 129 78 108 24 151 120 249 50 47 223 21 118 202 80 202 31  2.35125
595 0 104 176 57 97 57 237 81 27 106 57 45 24 150 149 72 48 129 26 76 24 19 104 250 21 205 221 49 124 192 0 71 163  0
595 0 96 169 25 96 89 205 65 7 99 33 168 8 182 147 64 48 128 186 72 24 26 42 210 53 217 157 16 120 64 0 198 42  0
595 0 64 168 153 122 25 237 97 6 234 17 168 8 182 147 64 48 129 58 104 24 19 105 210 49 205 188 16 120 192 0 67 42  0
595 0 105 185 27 90 121 205 113 39 235 9 108 8 182 145 4 48 128 58 64 8 19 40 242 53 103 253 16 122 66 0 194 170  0
595 0 96 41 25 101 89 205 97 7 106 168 40 8 182 17 64 48 128 60 72 8 3 120 209 29 205 156 17 48 64 0 66 170  0
595 0 96 248 25 113 120 205 17 158 58 169 32 40 182 149 64 48 129 58 64 16 3 106 242 53 77 148 49 122 64 0 70 187  0
595 0 64 185 185 113 184 205 113 151 234 57 44 8 182 151 64 50 129 62 108 24 18 104 242 49 205 157 52 120 192 0 199 43  0
595 0 32 168 153 113 89 237 113 71 250 49 96 24 182 145 64 24 129 58 66 16 18 122 210 49 205 148 16 123 192 0 71 170  0
745 1 64 177 57 99 248 205 49 25 106 121 45 24 150 215 72 48 129 26 72 24 19 104 250 21 205 157 49 124 192 2 135 243  2.18926
745 1 8 176 57 97 57 237 17 27 106 121 40 8 158 21 64 48 133 27 92 16 19 56 241 21 205 221 49 118 192 0 7 243  2.45341
745 1 40 48 57 113 105 237 113 26 106 121 36 24 150 149 64 56 129 24 68 24 3 116 242 17 199 217 49 124 192 0 71 163  2.35651
745 1 108 160 25 99 121 237 81 8 106 57 45 8 150 209 72 48 145 24 72 24 19 96 250 17 205 157 1 124 192 2 70 162  1.94491
745 1 228 188 57 115 57 237 81 154 250 57 37 24 150 209 72 56 129 26 72 24 51 108 250 55 207 221 17 124 192 1 70 162  2.53831
745 1 96 176 25 97 56 237 81 27 106 57 41 24 150 147 72 48 129 26 76 24 19 40 211 21 205 221 48 124 192 0 199 163  1.96433
745 1 104 177 25 97 57 207 83 27 106 169 44 8 150 17 64 48 145 28 76 24 27 120 249 21 205 221 33 116 192 2 70 35  2.35125
745 1 104 180 57 115 185 237 81 31 123 121 45 24 182 149 72 48 129 26 76 24 19 104 250 23 207 221 16 123 194 0 198 107  2.31264
746 1 96 169 153 112 217 205 81 7 235 161 168 8 182 179 64 48 129 190 104 24 26 107 210 49 251 221 21 123 192 0 198 42  1.70375
746 1 96 169 24 120 25 205 64 7 102 1 232 8 182 147 0 16 128 186 72 0 26 42 210 53 193 181 16 121 80 0 198 10  2.30009
746 1 104 169 25 112 25 205 65 167 227 49 160 8 182 147 64 48 128 190 72 88 90 106 210 53 233 217 21 120 64 0 198 42  1.9293
746 1 112 168 25 120 89 205 81 71 235 1 168 8 182 147 64 48 128 186 72 24 26 43 242 53 217 221 16 123 64 0 198 42  1.74012
746 1 96 169 25 96 89 205 67 72 98 33 168 8 182 147 64 48 144 184 72 88 11 43 210 21 249 157 1 120 64 2 66 42  1.64636
746 1 96 169 25 96 88 205 65 7 34 33 168 8 183 147 64 16 128 186 72 24 26 42 210 55 221 133 48 120 192 0 198 42  1.50395
746 1 32 169 25 248 29 205 65 71 198 1 232 8 182 145 32 80 200 170 74 24 26 43 82 29 201 148 16 120 80 8 114 170  3.21265
746 1 96 161 17 97 25 205 65 39 99 33 170 8 182 19 0 48 128 158 72 24 27 58 209 21 237 252 16 112 64 0 198 42  2.01553
747 1 65 168 25 121 25 237 97 6 238 17 168 8 182 147 64 48 129 58 104 24 19 41 210 53 205 188 16 120 192 0 67 42  1.79276
747 1 64 168 153 122 153 237 81 7 234 17 168 24 182 147 64 56 129 58 104 24 19 107 210 49 201 157 16 122 192 64 199 42  1.63732
747 1 64 168 153 122 24 237 65 138 170 17 40 8 182 211 64 16 129 58 104 24 18 72 218 49 205 181 16 120 192 1 2 42  1.92758
747 1 97 56 155 90 73 237 97 66 234 17 160 8 182 211 65 58 128 58 106 24 3 111 242 113 133 152 16 58 192 1 67 170  2.08345
747 1 65 168 8 25 56 140 96 7 238 65 106 12 182 130 80 112 128 46 104 28 151 8 211 113 140 60 18 104 200 0 67 12  3.14656
747 1 64 184 155 122 89 204 113 2 234 17 104 8 182 211 64 48 160 58 104 24 19 73 146 113 221 188 16 106 192 0 3 42  2.14772
747 1 64 168 149 115 9 205 65 6 234 49 162 24 182 147 64 58 129 54 104 24 3 105 211 49 205 184 16 120 192 0 67 42  1.7487
747 1 64 40 153 118 73 237 97 2 234 161 40 8 182 179 65 58 129 126 104 24 3 104 210 32 205 156 17 56 192 65 67 170  2.32279
748 1 105 249 17 107 121 205 67 180 107 9 108 8 190 147 0 180 128 58 64 72 67 40 242 61 231 253 0 122 74 2 66 170  2.28524
748 1 33 185 59 89 113 205 113 119 234 73 108 8 182 145 4 48 128 58 66 8 19 184 178 53 103 157 16 106 64 0 195 170  1.71202
748 1 104 185 27 122 89 205 113 103 235 1 108 8 190 147 0 48 128 58 72 8 19 43 178 53 215 253 16 123 66 0 198 170  1.98777
748 1 97 233 19 86 113 205 101 39 233 8 104 8 182 145 4 48 128 58 64 72 67 184 210 61 37 184 16 58 64 0 66 170  2.19149
748 1 104 189 61 94 105 205 85 39 235 121 44 8 182 181 4 51 128 50 120 8 83 106 242 53 103 219 80 58 66 0 198 234  2.68458
748 1 105 184 49 81 121 221 113 7 235 41 100 8 186 145 68 180 128 58 64 8 3 120 242 21 7 216 16 122 66 0 66 174  2.26096
748 1 104 189 17 120 121 205 80 39 251 9 108 24 190 145 0 180 128 58 64 8 83 40 210 55 175 221 16 122 66 0 194 171  2.38597
748 1 161 189 24 123 57 221 80 39 255 73 100 24 182 152 6 48 128 42 72 0 127 40 82 63 231 217 16 123 88 8 202 142  3.04703
749 1 104 56 145 101 89 205 65 18 107 168 40 8 182 17 65 48 128 60 72 8 1 120 241 24 205 220 1 48 66 0 70 42  1.88223
749 1 96 40 153 65 72 205 97 2 106 160 32 8 182 145 64 48 128 60 64 24 3 120 208 0 13 156 17 48 64 0 66 168  1.78082
749 1 96 169 25 101 17 207 97 39 106 169 42 8 182 17 64 48 128 62 72 8 81 248 209 29 237 156 21 112 64 0 194 42  1.8279
749 1 32 104 17 97 81 205 97 70 106 32 96 8 182 145 0 48 128 56 64 72 3 184 208 29 197 156 16 48 64 0 66 170  1.95546
749 1 96 45 25 101 120 205 65 39 106 40 40 8 182 17 0 48 128 62 72 8 67 56 208 31 229 156 0 48 64 0 66 170  2.15201
749 1 97 40 61 85 89 205 225 39 234 224 32 8 178 16 84 50 128 36 104 8 3 120 243 29 13 24 17 48 64 0 66 174  2.63806
749 1 96 233 25 117 25 205 65 36 106 168 32 8 182 145 64 50 128 124 104 72 75 120 211 61 237 153 5 48 64 0 66 42  1.97148
749 1 96 32 25 97 81 207 97 3 104 161 106 8 150 17 0 48 128 60 72 24 9 184 209 12 197 157 16 112 64 0 66 170  2.02117
750 1 33 248 49 81 120 205 177 150 106 105 32 104 182 148 196 48 134 59 68 16 131 104 226 53 13 156 48 122 64 0 71 249  2.85163
750 1 224 248 25 115 120 205 81 156 122 57 32 40 182 215 64 48 129 56 68 80 3 110 250 53 205 144 49 122 64 0 70 171  2.41073
750 1 96 248 153 116 120 205 17 158 58 169 32 8 182 149 65 48 129 126 96 16 3 106 210 51 77 148 53 58 64 16 70 187  2.35916
750 1 96 186 24 113 120 201 19 6 122 173 40 40 182 145 64 16 129 62 68 16 2 120 192 63 237 149 49 123 64 0 70 139  2.83022
750 1 96 184 57 113 120 205 49 18 58 249 32 40 182 149 64 48 135 63 64 16 3 120 242 53 77 148 49 122 192 0 7 251  2.68825
750 1 32 184 25 105 120 205 49 214 42 41 104 108 182 151 64 16 132 58 66 16 3 58 210 53 77 148 48 120 72 0 7 187  2.68092
750 1 160 248 29 123 104 205 17 222 186 59 32 24 182 149 64 57 129 58 64 16 35 110 250 55 205 147 113 120 80 0 7 187  2.90955
750 1 96 184 57 81 121 205 17 142 122 233 36 8 182 149 64 48 129 58 64 16 3 106 250 53 77 156 21 122 64 0 70 251  2.5672
